sep=,
,Constituent RIC
0,POOL.OQ
1,CHRW.OQ
2,AJG.N
3,CNP.N
4,AMCR.N
5,WM.N
6,BA.N
7,FOX.OQ
8,WY.N
9,MCD.N
10,HD.N
11,SPG.N
12,HBAN.OQ
13,QRVO.OQ
14,LVS.N
15,CTRA.N
16,ON.OQ
17,AIG.N
18,AIZ.N
19,CARR.N
20,EVRG.OQ
21,COST.OQ
22,MCO.N
23,DIS.N
24,LULU.OQ
25,PAYX.OQ
26,AMD.OQ
27,REG.OQ
28,DHI.N
29,TRV.N
30,BIO.N
31,MOS.N
32,BWA.N
33,WDC.OQ
34,VTR.N
35,IVZ.N
36,ZBRA.OQ
37,AMAT.OQ
38,STX.OQ
39,FDS.N
40,KVUE.N
41,SYK.N
42,VRSN.OQ
43,TECH.OQ
44,NVR.N
45,JBL.N
46,BBWI.N
47,LOW.N
48,BSX.N
49,SYY.N
50,FCX.N
51,MAS.N
52,BEN.N
53,META.OQ
54,PAYC.N
55,EXPE.OQ
56,RJF.N
57,CL.N
58,VICI.N
59,CE.N
60,UNH.N
61,ARE.N
62,GEN.OQ
63,LLY.N
64,CDAY.N
65,GRMN.N
66,PODD.OQ
67,ISRG.OQ
68,AVB.N
69,TPR.N
70,CBRE.N
71,CINF.OQ
72,WMB.N
73,EA.OQ
74,TMUS.OQ
75,CB.N
76,TXN.OQ
77,MDLZ.OQ
78,BRO.N
79,BALL.N
80,PFG.OQ
81,KEYS.N
82,PCG.N
83,RL.N
84,JPM.N
85,TTWO.OQ
86,CDW.OQ
87,RMD.N
88,LNT.OQ
89,COO.OQ
90,CMG.N
91,PCAR.OQ
92,GNRC.N
93,CHTR.OQ
94,PWR.N
95,CCL.N
96,PM.N
97,SNA.N
98,UAL.OQ
99,ESS.N
100,KHC.OQ
101,BLDR.N
102,JBHT.OQ
103,CMI.N
104,PNR.N
105,CRL.N
106,DPZ.N
107,HPQ.N
108,ROP.OQ
109,LW.N
110,TGT.N
111,NTAP.OQ
112,OXY.N
113,IR.N
114,TER.OQ
115,WAB.N
116,NOW.N
117,EXC.OQ
118,BR.N
119,EMN.N
120,AZO.N
121,TEL.N
122,FRT.N
123,DUK.N
124,KMI.N
125,DVN.N
126,RCL.N
127,VTRS.OQ
128,CAH.N
129,AAL.OQ
130,MKC.N
131,IEX.N
132,VLO.N
133,EXPD.N
134,LH.N
135,DRI.N
136,MAA.N
137,JNJ.N
138,COR.N
139,SHW.N
140,GD.N
141,SBAC.OQ
142,MPWR.OQ
143,COP.N
144,ORCL.N
145,AMP.N
146,NXPI.OQ
147,CPRT.OQ
148,TXT.N
149,T.N
150,MTCH.OQ
151,NDAQ.OQ
152,FFIV.OQ
153,LEN.N
154,CDNS.OQ
155,NVDA.OQ
156,WELL.N
157,PLD.N
158,ROST.OQ
159,MRK.N
160,WEC.N
161,MSCI.N
162,TMO.N
163,F.N
164,GEHC.OQ
165,LYB.N
166,IBM.N
167,IQV.N
168,VRTX.OQ
169,DXCM.OQ
170,PEP.OQ
171,AOS.N
172,BLK.N
173,HII.N
174,CVS.N
175,PH.N
176,NSC.N
177,MSFT.OQ
178,HWM.N
179,BAX.N
180,HUM.N
181,AXON.OQ
182,ZBH.N
183,TDY.N
184,GILD.OQ
185,EPAM.N
186,CMA.N
187,NOC.N
188,PNW.N
189,BFb.N
190,DE.N
191,HSY.N
192,GL.N
193,SLB.N
194,AWK.N
195,PKG.N
196,FLT.N
197,ADI.OQ
198,MMC.N
199,IT.N
200,ECL.N
201,BXP.N
202,GE.N
203,ED.N
204,ALLE.N
205,OTIS.N
206,WFC.N
207,CTVA.N
208,FTV.N
209,AEE.N
210,PRU.N
211,DLTR.OQ
212,CF.N
213,NEE.N
214,FMC.N
215,ILMN.OQ
216,KLAC.OQ
217,AME.N
218,NUE.N
219,D.N
220,SJM.N
221,EMR.N
222,DVA.N
223,CMS.N
224,HPE.N
225,RHI.N
226,BDX.N
227,MGM.N
228,HUBB.N
229,ALGN.OQ
230,SRE.N
231,REGN.OQ
232,EFX.N
233,USB.N
234,CSGP.OQ
235,HCA.N
236,AVGO.OQ
237,DHR.N
238,NWSA.OQ
239,RTX.N
240,AAPL.OQ
241,CME.OQ
242,MRO.N
243,ADM.N
244,APD.N
245,FANG.OQ
246,WRB.N
247,AXP.N
248,CLX.N
249,DOV.N
250,FSLR.OQ
251,MTB.N
252,FDX.N
253,TROW.OQ
254,JKHY.OQ
255,O.N
256,MLM.N
257,RVTY.N
258,L.N
259,QCOM.OQ
260,IPG.N
261,PHM.N
262,ANSS.OQ
263,ULTA.OQ
264,KO.N
265,CSCO.OQ
266,WTW.OQ
267,ANET.N
268,ES.N
269,CTAS.OQ
270,GPN.N
271,RSG.N
272,LIN.OQ
273,MCK.N
274,HLT.N
275,NFLX.OQ
276,FI.N
277,RF.N
278,WMT.N
279,AMGN.OQ
280,KIM.N
281,PXD.N
282,DG.N
283,XRAY.OQ
284,EQR.N
285,URI.N
286,TDG.N
287,CNC.N
288,NKE.N
289,AES.N
290,ELV.N
291,GWW.N
292,K.N
293,GOOGL.OQ
294,GM.N
295,CCI.N
296,COF.N
297,C.N
298,ODFL.OQ
299,A.N
300,MOH.N
301,GS.N
302,MET.N
303,WYNN.OQ
304,PSA.N
305,CPT.N
306,MRNA.OQ
307,BK.N
308,FAST.OQ
309,LDOS.N
310,ORLY.OQ
311,CSX.OQ
312,CFG.N
313,NI.N
314,MO.N
315,DD.N
316,AEP.OQ
317,HOLX.OQ
318,BX.N
319,BBY.N
320,LHX.N
321,APA.OQ
322,IFF.N
323,CEG.OQ
324,STT.N
325,JCI.N
326,FE.N
327,PNC.N
328,VZ.N
329,NEM.N
330,ROL.N
331,KEY.N
332,GIS.N
333,CMCSA.OQ
334,VLTO.N
335,PFE.N
336,EIX.N
337,NWS.OQ
338,MU.OQ
339,UPS.N
340,TYL.N
341,UNP.N
342,BAC.N
343,KMX.N
344,PARA.OQ
345,IP.N
346,MDT.N
347,MMM.N
348,CZR.OQ
349,UBER.N
350,INTU.OQ
351,OKE.N
352,ADP.OQ
353,EQIX.OQ
354,CHD.N
355,MTD.N
356,KDP.OQ
357,EBAY.OQ
358,PEG.N
359,BIIB.OQ
360,CTSH.OQ
361,ALB.N
362,TRGP.N
363,NCLH.N
364,UDR.N
365,DGX.N
366,CBOE.Z
367,ETSY.OQ
368,HIG.N
369,ACGL.OQ
370,NDSN.OQ
371,VRSK.OQ
372,AMT.N
373,PYPL.OQ
374,CAG.N
375,UHS.N
376,TFX.N
377,SYF.N
378,WAT.N
379,INCY.OQ
380,LRCX.OQ
381,IDXX.OQ
382,PPG.N
383,LKQ.OQ
384,BG.N
385,HES.N
386,EOG.N
387,MAR.OQ
388,TJX.N
389,MNST.OQ
390,VMC.N
391,EW.N
392,ALL.N
393,BMY.N
394,APH.N
395,HON.OQ
396,GPC.N
397,MHK.N
398,MCHP.OQ
399,CAT.N
400,PG.N
401,ZTS.N
402,STE.N
403,BKR.OQ
404,AFL.N
405,CPB.N
406,PTC.OQ
407,FITB.OQ
408,MSI.N
409,XEL.OQ
410,HSIC.OQ
411,ITW.N
412,WST.N
413,DFS.N
414,APTV.N
415,MPC.N
416,PGR.N
417,ZION.OQ
418,ICE.N
419,KMB.N
420,SWKS.OQ
421,ABNB.OQ
422,EL.N
423,TSLA.OQ
424,EXR.N
425,SPGI.N
426,ADBE.OQ
427,ADSK.OQ
428,WRK.N
429,WHR.N
430,FOXA.OQ
431,TT.N
432,TSN.N
433,AKAM.OQ
434,LUV.N
435,INVH.N
436,TSCO.OQ
437,AON.N
438,AMZN.OQ
439,MS.N
440,BRKb.N
441,GOOG.OQ
442,KR.N
443,BKNG.OQ
444,STZ.N
445,WBD.OQ
446,ABBV.N
447,STLD.OQ
448,MA.N
449,XOM.N
450,SWK.N
451,FICO.N
452,HRL.N
453,INTC.OQ
454,TRMB.OQ
455,WBA.OQ
456,OMC.N
457,GLW.N
458,CRM.N
459,SBUX.OQ
460,ATO.N
461,ETR.N
462,HAL.N
463,TFC.N
464,TAP.N
465,ABT.N
466,V.N
467,YUM.N
468,LYV.N
469,JNPR.N
470,EG.N
471,FTNT.OQ
472,DTE.N
473,HST.OQ
474,IRM.N
475,PEAK.N
476,FIS.N
477,DAL.N
478,ROK.N
479,DOW.N
480,PPL.N
481,NTRS.OQ
482,VFC.N
483,ETN.N
484,CVX.N
485,CI.N
486,ACN.N
487,PANW.OQ
488,XYL.N
489,HAS.OQ
490,ENPH.OQ
491,SO.N
492,CTLT.N
493,EQT.N
494,NRG.N
495,MKTX.OQ
496,LMT.N
497,DLR.N
498,PSX.N
499,SCHW.N
500,SNPS.OQ
501,J.N
502,AVY.N
